Key Name,Selection,OBJECT,SOP,VOP,DOP,COP,CHOP,SHOP,ROP,TOP,LOP
A,,,"mn:[('Add', 'op:add', 'd'), ('Attribute Wrangle', 'op:attribwrangle', 'w')]",,,,,,,,
B,,,"mn:[('Bound', 'op:bound', 'o'), ('Box', 'op:box', 'x'), ('Bend', 'op:bend', 'e')]",,,,,,,,
C,,,"mn:[
('Copy to points', 'op:copytopoints', 'o'),
('Carve', 'op:carve', 'a'),
('Convert', 'op:convert', 'v')]",,,,,,,,
D,,,"mn:[('Direction x', 'op:switch', 'x')]",,,,,,,,
E,,,op:ends,,,,,,,,
F,,,op:fuse,,,,,,,,
G,,op:geo,op:groupcreate,,,,,,,,
H,,,op:groupdelete,,,,,,,,
I,,,op:polyfill,,,,,,,,
J,,,op:grouppromote,,,,,,,,
K,,,op:convert,,,,,,,,
L,,,op:line,,,,,,,,
M,,,"mn:[
('Merge', 'op:merge', 'e'),
('Mirror', 'op:mirror', 'i')]",,,,,,,,
N,,,op:null,,,,,,,,
O,+,,fn:objectMergeFromSelection(uievent),,,,,,,,
O,,,op:object_merge,,,,,,,,
P,,,op:polywire,,,,,,,,
Q,,,op:sort,,,,,,,,
R,,,op:resample,,,,,,,,
S,,,"mn:[('Switch', 'op:switch', 'w'), ('Skin', 'op:skin', 'k')]",,,,,,,,
T,,,op:xform,,,,,,,,
U,,,,,,,,,,,
V,,,,,,,,,,,
W,,,,,,,,,,,
X,,,op:explodedview,,,,,,,,
Y,,,,,,,,,,,
Z,,,op:normal~fn:resetNetworkEditorZoomLevel(uievent)[S],,,,,,,,
`,,,,,,,,,,,
1,,,fn:displayNearestNode(uievent)~fn:currentViewportSwitchToPerspective()[P],,,,,,,,
2,,,fn:selectNearestNode(uievent)~fn:currentViewportSwitchToTop()[P],,,,,,,,
3,,,fn:templateNearestNode(uievent)~fn:currentViewportSwitchToFront()[P],,,,,,,,
4,,,fn:selectableTemplateNearestNode(uievent)~fn:currentViewportSwitchToRight()[P],,,,,,,,
5,,,fn:bypassNearestNode(uievent)~fn:currentViewportSwitchToUV()[P],,,,,,,,
6,,,,,,,,,,,
7,,,,,,,,,,,
8,,,,,,,,,,,
9,,,,,,,,,,,
0,,,,,,,,,,,
-,,,op:color,,,,,,,,
=,,,fn:randomConstantColor(uievent),,,,,,,,
[,,,op:timeshift,,,,,,,,
],,,,,,,,,,,
\,,,,,,,,,,,
;,,,,,,,,,,,
',,,,,,,,,,,
",",,,,,,,,,,,
.,,,op:vdbfrompolygons,,,,,,,,
/,,,,,,,,,,,
F1,,,,,,,,,,,
F2,,,op:blast,,,,,,,,
F3,,,op:delete,,,,,,,,
F4,,,op:split,,,,,,,,
F5,,,op:attribcopy,,,,,,,,
F6,,,op:attribswap,,,,,,,,
F7,,,op:attribinterpolate,,,,,,,,
F8,,,op:attribtransfer,,,,,,,,
F9,,,op:attribwrangle,,,,,,,,
F10,,,op:attribvop,,,,,,,,
F11,,,op:volumewrangle,,,,,,,,
F12,,,op:volumevop,,,,,,,,
Home,,,op:pack,,,,,,,,
End,,,op:uvquickshade,,,,,,,,
PageUp,,,op:unpack,,,,,,,,
PageDown,,,op:connectivity,,,,,,,,
UpArrow,,,,,,,,,,,
DownArrow,,,,,,,,,,,
LeftArrow,,,,,,,,,,,
RightArrow,,,,,,,,,,,
PadSlash,,,op:box,,,,,,,,
PadStar,,,op:sphere,,,,,,,,
PadMinus,,,op:grid,,,,,,,,
PadPlus,,,op:sphere,,,,,,,,
PadDot,,,,,,,,,,,
Pad0,,,,,,,,,,,
Pad1,,,op:vdbcombine,,,,,,,,
Pad2,,,op:vdbsmooth,,,,,,,,
Pad3,,,op:vdbsmoothsdf,,,,,,,,
Pad4,,,op:vdbvectormerge,,,,,,,,
Pad5,,,op:vdbvectorsplit,,,,,,,,
Pad6,,,op:vdbreshapesdf,,,,,,,,
Pad7,,,op:attribcreate,,,,,,,,
Pad8,,,op:attribdelete,,,,,,,,
Pad9,,,op:attribpromote,,,,,,,,
